DBMS	RUNID	QUERYNUM	UPPER_GEN	LOWER_GEN	NEAREST_CARD	UPPER_CARD	LOWER_CARD	NEAREST_CQT	UPPER_CQT	LOWER_CQT	LOWER_EP_CQT	UPPER_GEN_TXT	LOWER_GEN_TXT
db2	439	15	5	9	2000000	950000	940000	1330	1110	140	1107.9	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FETCH,FILTER,GRPBY,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	15	9	10	420000	130000	120000	655	310	20	298.1	FETCH,FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN	FETCH,FILTER,GRPBY,IXSCAN,MSJOIN,NLJOIN,RETURN,SORT,TBSCAN
db2	439	23	5	9	910000	900000	890000	1840	1800	2070	1760	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FETCH,FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	24	4	9	990000	900000	890000	935	880	1030	873.9	GRPBY,HSJOIN,RETURN,TBSCAN	FETCH,FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	25	6	10	350000	100000	90000	520	320	330	312	HSJOIN,IXSCAN,RETURN,TBSCAN	HSJOIN,IXSCAN,NLJOIN,RETURN,TBSCAN
db2	439	26	3	12	860000	20000	10000	705	240	160	234.5	HSJOIN,RETURN,TBSCAN	FETCH,HSJOIN,IXAND,IXSCAN,NLJOIN,RETURN,RIDSCN,SORT,TBSCAN
db2	439	27	6	8	990000	430000	420000	1105	520	470	509.6	GRPBY,HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	28	5	9	1000000	900000	890000	1705	1530	1760	1512.5	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FETCH,FILTER,GRPBY,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	34	4	9	990000	900000	890000	940	890	1020	884.4	GRPBY,HSJOIN,RETURN,TBSCAN	FETCH,FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	35	6	8	450000	440000	430000	1300	1290	1190	1280	GRPBY,HSJOIN,IXSCAN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	36	6	8	490000	430000	420000	620	575	500	567.5	GRPBY,HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	37	6	8	990000	430000	420000	1100	520	470	509.6	GRPBY,HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	42	6	8	990000	440000	430000	1370	630	640	616.5	GRPBY,HSJOIN,IXSCAN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	44	6	8	700000	440000	430000	845	660	570	652.9	HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	58	5	8	1940000	1930000	1920000	2480	2450	1820	2420	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	61	6	8	990000	440000	430000	770	440	310	434	HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	62	3	9	1000000	900000	890000	510	440	285	433	HSJOIN,RETURN,TBSCAN	FETCH,FILTER,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	63	6	10	350000	100000	90000	450	195	220	184.8	HSJOIN,IXSCAN,RETURN,TBSCAN	HSJOIN,IXSCAN,NLJOIN,RETURN,TBSCAN
db2	439	67	5	9	990000	900000	890000	1320	1220	510	1208.9	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FETCH,FILTER,GRPBY,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	73	6	8	990000	440000	430000	780	430	310	423.6	HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,HSJOIN,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	74	6	8	2000000	440000	430000	170	170	100	170	HSJOIN,IXSCAN,RETURN,TBSCAN	FILTER,IXSCAN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	2000000	1970000	1960000	2475	2455	2505	2448.3	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1970000	1950000	1940000	2455	2440	2490	2432.5	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1920000	1910000	1900000	2410	2400	2360	2390	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1890000	1840000	1830000	2375	2345	2280	2339	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1810000	1780000	1770000	2315	2300	2240	2295	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1750000	1730000	1720000	2270	2250	2200	2240	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1710000	1670000	1660000	2255	2220	2145	2211.3	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1650000	1610000	1600000	2195	2170	2070	2163.8	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1590000	1580000	1570000	2150	2150	2040	2150	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1530000	1520000	1510000	2110	2090	1980	2070	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1520000	1500000	1490000	2090	2080	1970	2075	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1500000	1480000	1470000	2080	2060	1950	2050	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1450000	1430000	1420000	2030	2020	1890	2015	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1430000	1410000	1400000	2020	2010	1880	2005	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	81	5	8	1370000	1270000	1260000	1980	1890	1770	1881	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	83	5	8	2000000	1970000	1960000	3250	3175	2860	3150	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	83	5	8	1970000	1950000	1940000	3175	3140	2850	3122.5	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
db2	439	83	5	8	1920000	1910000	1900000	3075	3080	2795	3085	GRPBY,HSJOIN,RETURN,SORT,TBSCAN	FILTER,GRPBY,HSJOIN,MSJOIN,RETURN,SORT,TBSCAN
