"NUM"	"PRTIME"
985	1003
986	1002
987	1001
988	999
989	1003
990	1003
991	1003
992	1002
993	1003
994	1003
995	1003
996	1003
997	1003
998	1003
999	1003
1000	1002
1001	1003
1002	1003
1003	1003
1004	999
1005	1002
1006	1002
1007	1002
1008	1002
1009	1003
1010	1003
1011	1003
1012	1003
1013	1003
1014	1003
1015	1002
1016	1003
1017	1003
1018	998
1019	1003
1020	1003
1021	1003
1022	1003
1023	1003
1024	1002
1025	1003
1026	1002
1027	1004
1028	1002
1029	1003
1030	1003
1031	1003
1032	1001
1033	1001
1034	1003
1035	1002
1036	1002
1037	1002
1038	1003
1039	1003
1040	1002
1041	1003
1042	1003
1043	1003
1044	1003
1045	1002
1046	1002
1047	999
1048	1003
1049	1004
1050	1003
1051	1003
1052	1003
1053	1003
1054	1003
1055	1003
1056	1003
1057	1003
1058	1002
1059	1002
1060	1003
1061	999
1062	1002
1063	1002
1064	1004
1065	1003
1066	1003
1067	1002
1068	1003
1069	1003
1070	1003
1071	1003
1072	1003
1073	1002
1074	1002
1075	1000
1076	1000
1077	1003
1078	1003
1079	1004
1080	1002
1081	1003
1082	1003
1083	1003
1084	1002
1085	1002
1086	1003
1087	1002
1088	1003
1089	1001
1090	1000
1091	1002
1092	1003
1093	1002
1094	1003
1095	1003
1096	1003
1097	1003
1098	1003
1099	1003
1100	1003
1101	1004
1102	1002
1103	1001
1104	1000
1105	1003
1106	1002
1107	1003
1108	1004
1109	1003
1110	1002
1111	1002
1112	1002
1113	1003
1114	1002
1115	1004
1116	1002
1117	1001
1118	1000
1119	1002
1120	1003
1121	1003
1122	1003
1123	1003
1124	1003
1125	1003
1126	1003
1127	1003
1128	1003
1129	1003
1130	1004
1131	1001
1132	1001
1133	1002
1134	1003
1135	1002
1136	1003
1137	1004
1138	1003
1139	1002
1140	1002
1141	1003
1142	1003
1143	1003
1144	1002
1145	1001
1146	1000
1147	1003
1148	1003
1149	1003
1150	1003
1151	1003
1152	1004
1153	1003
1154	1003
1155	1002
1156	1003
1157	1003
1158	1002
1159	1002
1160	999
1161	1003
1162	1003
1163	1002
1164	1003
1165	1002
1166	1002
1167	1003
1168	1003
1169	1003
1170	1003
1171	1001
1172	1003
1173	1002
1174	1000
1175	1003
1176	1003
1177	1002
1178	1003
1179	1003
1180	1003
1181	1004
1182	1003
1183	1003
1184	1003
1185	1003
1186	1002
1187	1003
1188	999
1189	1004
1190	1002
1191	1003
1192	1003
1193	1003
1194	1003
1195	1003
1196	1004
1197	1003
1198	1002
1199	1003
1200	1003
1201	1002
1202	998
1203	1002
1204	1003
1205	1003
1206	1003
1207	1003
1208	1003
1209	1002
1210	1003
1211	1003
1212	1003
1213	1003
1214	1003
1215	1003
1216	1000
1217	1002
1218	1004
1219	1002
1220	1003
1221	1003
1222	1003
1223	1003
1224	1003
1225	1003
1226	1002
1227	1003
1228	1003
1229	1002
1230	1001
1231	1000
1232	1003
1233	1003
1234	1003
1235	1003
1236	1002
1237	1003
1238	1002
1239	1002
1240	1004
1241	1002
1242	1003
1243	1003
1244	1000
1245	1001
1246	1003
1247	1004
1248	1003
1249	1002
1250	1003
1251	1003
1252	1003
1253	1003
1254	1003
1255	1002
1256	1003
1257	1003
1258	999
1259	1003
1260	1003
1261	1003
1262	1003
1263	1003
1264	1003
1265	1002
1266	1002
1267	1003
1268	1003
1269	1004
1270	1003
1271	1002
1272	999
1273	1003
1274	1003
1275	1002
1276	1004
1277	1003
1278	1002
1279	1003
1280	1003
1281	1003
1282	1003
1283	1003
1284	1003
1285	1002
1286	999
1287	1002
1288	1003
1289	1002
1290	1003
1291	1004
1292	1002
1293	1003
1294	1003
1295	1003
1296	1002
1297	1003
1298	1004
1299	1003
1300	999
1301	1002
1302	1003
1303	1003
1304	1003
1305	1003
1306	1003
1307	1003
1308	1002
1309	1003
1310	1003
1311	1003
1312	1003
1313	1003
1314	998
1315	1002
1316	1002
1317	1003
1318	1002
1319	1003
1320	1003
1321	1003
1322	1003
1323	1003
1324	1003
1325	1002
1326	1002
1327	1002
1328	999
1329	1003
1330	1003
1331	1002
1332	1003
1333	1003
1334	1003
1335	1003
1336	1002
1337	1002
1338	1003
1339	1003
1340	1002
1341	1003
1342	1000
1343	1001
1344	1003
1345	1002
1346	1003
1347	1002
1348	1002
1349	1003
1350	1003
1351	1002
1352	1003
1353	1003
1354	1003
1355	1003
1356	999
1357	1003
1358	1003
1359	1002
1360	1003
1361	1003
1362	1003
1363	1003
1364	1004
1365	1003
1366	1003
1367	1003
1368	1003
1369	1002
1370	1000
1371	1002
1372	1002
1373	1003
1374	1002
1375	1003
1376	1002
1377	1003
1378	1003
1379	1004
1380	1002
1381	1002
1382	1003
1383	1002
1384	1001
1385	1001
1386	1004
1387	1003
1388	1003
1389	1003
1390	1003
1391	1002
1392	1003
1393	1004
1394	1003
1395	1002
1396	1003
1397	1003
1398	1000
1399	1001
1400	1002
1401	1003
1402	1003
1403	1003
1404	1003
1405	1003
1406	1003
1407	1003
1408	1004
1409	1003
1410	1003
1411	1003
1412	1001
1413	1000
1414	1003
1415	1004
1416	1002
1417	1003
1418	1002
1419	1003
1420	1002
1421	1002
1422	1003
1423	1004
1424	1003
1425	1003
1426	1002
1427	1000
1428	1003
1429	1003
1430	1004
1431	1002
1432	1002
1433	1003
1434	1003
1435	1003
1436	1002
1437	1004
1438	1003
1439	1003
1440	1001
1441	999
1442	1002
1443	1002
1444	1003
1445	1002
1446	1003
1447	1003
1448	1003
1449	1003
1450	1003
1451	1003
1452	1004
1453	1003
1454	1002
1455	999
1456	1002
1457	1003
1458	1003
1459	1003
1460	1003
1461	1002
1462	1002
1463	1002
1464	1002
1465	1002
1466	1003
1467	1003
1468	1001
1469	999
1470	1003
1471	1002
1472	1003
1473	1003
1474	1004
1475	1002
1476	1003
1477	1003
1478	1003
1479	1004
1480	1002
1481	1004
1482	1002
1483	999
1484	1003
1485	1002
1486	1003
1487	1003
1488	1003
1489	1003
1490	1002
1491	1003
1492	1002
1493	1003
1494	1003
1495	1003
1496	1003
1497	999
1498	1003
1499	1003
1500	1003
1501	1003
1502	1003
1503	1004
1504	1002
1505	1002
1506	1003
1507	1002
1508	1003
1509	1003
1510	1003
1511	1000
1512	1003
1513	1002
1514	1003
1515	1003
1516	1003
1517	1003
1518	1002
1519	1003
1520	1003
1521	1003
1522	1003
1523	1003
1524	1002
1525	999
1526	1003
1527	1002
1528	1003
1529	1003
1530	1002
1531	1003
1532	1004
1533	1003
1534	1003
1535	1003
1536	1002
1537	1003
1538	1003
1539	999
1540	1003
1541	1003
1542	1002
1543	1003
1544	1003
1545	1003
1546	1003
1547	1003
1548	1003
1549	1003
1550	1002
1551	1002
1552	1003
1553	999
1554	1004
1555	1003
1556	1003
1557	1003
1558	1003
1559	1003
1560	1003
1561	1003
1562	1003
1563	1003
1564	1003
1565	1003
1566	1002
1567	999
1568	1003
1569	1004
1570	1003
1571	1002
1572	1002
1573	1002
1574	1003
1575	1003
1576	1004
1577	1003
1578	1002
1579	1002
1580	1003
1581	999
1582	1002
1583	1003
1584	1002
1585	1003
1586	1003
1587	1003
1588	1002
1589	1003
1590	1003
1591	1003
1592	1003
1593	1003
1594	1003
1595	999
1596	1002
1597	1002
1598	1004
1599	1002
1600	1003
1601	1002
1602	1003
1603	1002
1604	1002
1605	1003
1606	1003
1607	1003
1608	1003
1609	999
1610	1000
1611	1003
1612	1002
1613	1004
1614	1002
1615	1003
1616	1003
1617	1003
1618	1003
1619	1003
1620	1003
1621	1003
1622	1003
1623	999
1624	1002
1625	1003
1626	1003
1627	1003
1628	1003
1629	1003
1630	1002
1631	1003
1632	1003
1633	1002
1634	1003
1635	1003
1636	1003
1637	999
1638	1001
1639	1003
1640	1003
1641	1003
1642	1004
1643	1003
1644	1003
1645	1002
1646	1003
1647	1003
1648	1003
1649	1004
1650	1002
1651	999
1652	1002
1653	1002
1654	1002
1655	1003
1656	1003
1657	1002
1658	1003
1659	1003
1660	1002
1661	1003
1662	1003
1663	1003
1664	1004
1665	999
1666	1002
1667	1002
1668	1003
1669	1003
1670	1002
1671	1004
1672	1003
1673	1003
1674	1002
1675	1003
1676	1003
1677	1003
1678	1003
1679	1000
1680	1001
1681	1003
1682	1002
1683	1003
1684	1002
1685	1003
1686	1004
1687	1002
1688	1003
1689	1003
1690	1003
1691	1002
1692	1003
1693	1001
1694	1002
1695	1003
1696	1003
1697	1003
1698	1003
1699	1002
1700	1003
1701	1003
1702	1003
1703	1003
1704	1003
1705	1002
1706	1003
1707	1000
1708	1001
1709	1003
1710	1003
1711	1002
1712	1003
1713	1003
1714	1003
1715	1004
1716	1002
1717	1002
1718	1003
1719	1003
1720	1002
1721	1001
1722	999
1723	1003
1724	1003
1725	1003
1726	1002
1727	1003
1728	1002
1729	1002
1730	1004
1731	1003
1732	1003
1733	1003
1734	1003
1735	1001
1736	999
1737	1003
1738	1003
1739	1003
1740	1003
1741	1003
1742	1003
1743	1003
1744	1003
1745	1002
1746	1002
1747	1003
1748	1003
1749	1002
1750	999
1751	1003
1752	1004
1753	1002
1754	1002
1755	1002
1756	1002
1757	1002
1758	1003
1759	1004
1760	1003
1761	1003
1762	1003
1763	1002
1764	999
1765	1003
1766	1003
1767	1003
1768	1003
1769	1002
1770	1003
1771	1003
1772	1002
1773	1003
1774	1004
1775	1003
1776	1002
1777	1002
1778	998
1779	1003
1780	1002
1781	1003
1782	1002
1783	1002
1784	1003
1785	1002
1786	1003
1787	1002
1788	1003
1789	1003
1790	1003
1791	1003
1792	999
1793	1003
1794	1003
1795	1003
1796	1003
1797	1003
1798	1003
1799	1003
1800	1003
1801	1003
1802	1003
1803	1004
1804	1002
1805	1002
1806	999
1807	1003
1808	1003
1809	1003
1810	1003
1811	1002
1812	1002
1813	1003
1814	1003
1815	1002
1816	1003
1817	1002
1818	1003
1819	1002
1820	999
1821	1003
1822	1003
1823	1003
1824	1003
1825	1004
1826	1003
1827	1003
1828	1003
1829	1003
1830	1003
1831	1003
1832	1004
1833	1002
1834	999
1835	1003
1836	1003
1837	1003
1838	1003
1839	1002
1840	1002
1841	1002
1842	1002
1843	1003
1844	1003
1845	1003
1846	1003
1847	1004
1848	999
1849	1003
1850	1003
1851	1002
1852	1003
1853	1002
1854	1004
1855	1003
1856	1003
1857	1003
1858	1002
1859	1003
1860	1002
1861	1003
1862	1000
1863	1002
1864	1003
1865	1003
1866	1003
1867	1003
1868	1003
1869	1003
1870	1003
1871	1003
1872	1002
1873	1003
1874	1003
1875	1000
1876	1003
1877	1002
1878	1003
1879	1003
1880	1003
1881	1002
1882	1003
1883	1003
1884	1002
1885	1003
1886	1003
1887	1002
1888	1002
1889	999
1890	1004
1891	1002
1892	1002
1893	1002
1894	1003
1895	1003
1896	1003
1897	1003
1898	1003
1899	1002
1900	1002
1901	1003
1902	1002
1903	999
1904	1003
1905	1002
1906	1003
1907	1003
1908	1003
1909	1003
1910	1003
1911	1003
1912	1003
1913	1003
1914	1003
1915	1003
1916	1002
1917	999
1918	1002
1919	1004
1920	1003
1921	1002
1922	1002
1923	1003
1924	1002
1925	1003
1926	1004
1927	1003
1928	1002
1929	1003
1930	1002
1931	998
1932	1002
1933	1003
1934	1002
1935	1003
1936	1003
1937	1002
1938	1003
1939	1002
1940	1003
1941	1003
1942	1003
1943	1003
1944	1002
1945	1000
1946	1001
1947	1003
1948	1003
1949	1003
1950	1003
1951	1003
1952	1003
1953	1002
1954	1003
1955	1002
1956	1004
1957	1002
1958	1003
1959	999
1960	1001
1961	1002
1962	1003
1963	1004
1964	1003
1965	1002
1966	1002
1967	1003
1968	1003
1969	1002
1970	1003
1971	1003
1972	1003
1973	1001
1974	1000
1975	1003
1976	1004
1977	1003
1978	1003
1979	1003
1980	1003
1981	1003
1982	1002
1983	1003
1984	1003
1985	1004
1986	1003
1987	1001
1988	1000
1989	1003
1990	1002
1991	1003
1992	1002
1993	1003
1994	1003
1995	1003
1996	1002
1997	1002
1998	1003
1999	1003
2000	1004
